
============================================================
  Mode: whitening_noise
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Computing global whitening statistics from pre-trained model...
Collected 2048 embeddings. Cov shape: torch.Size([192, 192])
  WhiteningLayer initialized with global stats (frozen)
  mean norm: 0.7631, cov trace: 194.0056
Setting up dataset...
15:06:21.915 | INFO    (107702, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
15:06:22.124 | INFO    (107702, stable_pretraining.module) | Initializing Module configuration...
15:06:22.124 | WARNING (107702, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting custom forward method.
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'module.NoiseInjection'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
15:06:22.125 | INFO    (107702, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
15:06:22.148 | INFO    (107702, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:06:22.149 | SUCCESS (107702, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
15:06:22.149 | SUCCESS (107702, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
15:06:22.149 | WARNING (107702, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
15:06:22.150 | INFO    (107702, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
15:06:22.150 | INFO    (107702, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
15:06:22.154 | WARNING (107702, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGUSR1: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGUSR2: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGCONT: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGTERM: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		 - we found 13 callbacks
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		 The model will not be saved during this run.
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:06:22.155 | INFO    (107702, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:06:22.155 | INFO    (107702, stable_pretraining.data.module) | 	● setup was done by user
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | ======================================================================
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | ======================================================================
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:06:22.156 | SUCCESS (107702, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:06:22.156 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:06:22.156 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:06:22.158 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:06:22.158 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:06:22.158 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:06:22.158 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:22.171 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.4.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                           |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                         |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                            |               156206 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                                |                  110 |                        0 |                        0 |       0 |
| model.action_encoder.embed                                      |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                                    |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                                    |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                                    |               147648 |                        0 |                        0 |       0 |
| model.projector                                                 |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                                 |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.whitening                                                 |                    0 |                        0 |                        0 |   37056 |
| noise_injection                                                 |                    0 |                        0 |                        0 |       0 |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Partition: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Node List: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
15:06:22.172 | SUCCESS (107702, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
15:06:22.172 | SUCCESS (107702, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
15:06:22.172 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
15:06:22.179 | WARNING (107702, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/cyborg/WM/le-wm/.venv/bin/python3', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
15:06:22.179 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.02s
15:06:22.189 | INFO    (107702, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
15:06:22.190 | INFO    (107702, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
15:06:22.191 | INFO    (107702, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               366 ┃             297 ┃       18034478 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
15:06:22.191 | INFO    (107702, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
15:06:22.250 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 570.133.07
15:06:22.315 | INFO    (107702, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=366, param_tensors=297, total_params=18034478) with LinearWarmupCosineAnnealingLR scheduler.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
15:06:22.317 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:22.319 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:22.320 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:22.321 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:22.323 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ Git: main @ 1dfa00be
15:06:22.323 | INFO    (107702, stable_pretraining.callbacks.env_info) |      Remote: https://github.com/lucas-maes/le-wm.git
15:06:22.324 | WARNING (107702, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
15:06:22.324 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ Environment: 5 relevant variables captured
15:06:22.325 | INFO    (107702, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
15:06:22.325 | INFO    (107702, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 19: environment_v19.json
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type           ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict     │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict     │      0 │ train │     0 │
│ 2 │ model             │ JEPA           │ 18.0 M │ eval  │     0 │
│ 3 │ noise_injection   │ NoiseInjection │      0 │ train │     0 │
└───┴───────────────────┴────────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72                                      
Modules in train mode: 4                                                        
Modules in eval mode: 365                                                       
Total FLOPs: 0                                                                  
15:06:22.336 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:22.339 | INFO    (107702, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 19: requirements_frozen_v19.txt
15:06:22.339 | INFO    (107702, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/cyborg/WM/le-wm
15:06:22.339 | INFO    (107702, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
15:06:22.340 | INFO    (107702, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v19.json
15:06:22.341 | SUCCESS (107702, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.8 KB)
15:06:22.369 | SUCCESS (107702, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
15:06:23.431 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+--------------------+
|          Metric          |       Value        |
+--------------------------+--------------------+
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.7800585031509399[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.7800585031509399[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.7800585031509399[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.7800585031509399[0m |
+--------------------------+--------------------+
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:534: Found 365 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
15:06:23.437 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
15:06:23.437 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:23.438 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:23.438 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | Model statistics:
15:06:23.438 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 18,034,478
15:06:23.439 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 18,034,478
15:06:23.439 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.04 GB
15:06:23.439 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.11 GB
15:06:23.439 | INFO    (107702, stable_pretraining.module) | Double checking optimizers!
15:06:23.439 | INFO    (107702, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
15:06:23.439 | WARNING (107702, stable_pretraining.module) | No clip val found for optimizer default_0
15:06:23.439 | WARNING (107702, stable_pretraining.module) | -> we will use the Trainer's value of 1.0
15:06:23.439 | WARNING (107702, stable_pretraining.module) | No clip algorithm found for optimizer default_0
15:06:23.439 | WARNING (107702, stable_pretraining.module) | -> we will use the Trainer's value of None
15:06:23.439 | SUCCESS (107702, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
15:06:23.459 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:23.462 | INFO    (107702, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 297 leaf parameters.
15:06:23.731 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:23.731 | INFO    (107702, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
15:06:23.732 | INFO    (107702, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
15:06:43.141 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:47.762 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m0.0056595467031002045[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m0.0056595467031002045[0m |
|      [0;34;40mvalidate/loss[0m       |  [0;32;40m0.004078042693436146[0m |
|   [0;34;40mvalidate/loss_epoch[0m    |  [0;32;40m0.004078042693436146[0m |
|    [0;34;40mvalidate/pred_loss[0m    |  [0;32;40m0.004078042693436146[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m |  [0;32;40m0.004078042693436146[0m |
+--------------------------+-----------------------+
15:07:08.344 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:07:12.997 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         |  [0;32;40m0.005386972799897194[0m |
|      [0;34;40mfit/pred_loss[0m       |  [0;32;40m0.005386972799897194[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.0015322836115956306[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.0015322836115956306[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.0015322836115956306[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.0015322836115956306[0m |
+--------------------------+-----------------------+
15:07:33.549 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:07:38.183 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+----------------------+
|          Metric          |        Value         |
+--------------------------+----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m0.004055052530020475[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m0.004055052530020475[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.002227355493232608[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.002227355493232608[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.002227355493232608[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.002227355493232608[0m |
+--------------------------+----------------------+
15:07:58.735 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:08:03.386 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m0.0036301526706665754[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m0.0036301526706665754[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.0014131313655525446[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.0014131313655525446[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.0014131313655525446[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.0014131313655525446[0m |
+--------------------------+-----------------------+
15:08:23.950 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:08:28.599 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m0.0029994191136211157[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m0.0029994191136211157[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.0003265718405600637[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.0003265718405600637[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.0003265718405600637[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.0003265718405600637[0m |
+--------------------------+-----------------------+
15:08:49.169 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:08:53.809 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+------------------------+
|          Metric          |         Value          |
+--------------------------+------------------------+
|         [0;34;40mfit/loss[0m         |  [0;32;40m0.002829741919413209[0m  |
|      [0;34;40mfit/pred_loss[0m       |  [0;32;40m0.002829741919413209[0m  |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.00021409471810329705[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.00021409471810329705[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.00021409471810329705[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.00021409471810329705[0m |
